Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  40%|###9      | 199/500 [00:47<01:10,  4.26item/s][A
vLLM norms:  40%|####      | 200/500 [00:47<01:27,  3.42item/s][A
vLLM norms:  40%|####      | 202/500 [00:47<01:04,  4.61item/s][A
vLLM norms:  41%|####      | 203/500 [00:48<01:04,  4.60item/s][A
vLLM norms:  41%|####      | 204/500 [00:48<00:56,  5.22item/s][A
vLLM norms:  41%|####1     | 205/500 [00:48<01:00,  4.87item/s][A
vLLM norms:  41%|####1     | 207/500 [00:49<01:22,  3.55item/s][A
vLLM norms:  42%|####1     | 208/500 [00:49<01:48,  2.69item/s][A
vLLM norms:  42%|####1     | 209/500 [00:49<01:31,  3.20item/s][A
vLLM norms:  42%|####2     | 211/500 [00:50<00:59,  4.85item/s][A
vLLM norms:  42%|####2     | 212/500 [00:50<01:04,  4.49item/s][A
vLLM norms:  43%|####2     | 214/500 [00:50<00:58,  4.93item/s][A
vLLM norms:  43%|####3     | 215/500 [00:50<01:03,  4.52item/s][A
vLLM norms:  43%|####3     | 216/500 [00:51<01:19,  3.57item/s][A
vLLM norms:  43%|####3     | 217/500 [00:51<01:13,  3.84item/s][A
vLLM norms:  44%|####4     | 220/500 [00:51<00:49,  5.62item/s][A
vLLM norms:  44%|####4     | 221/500 [00:52<00:59,  4.73item/s][A
vLLM norms:  45%|####4     | 223/500 [00:52<00:43,  6.42item/s][A
vLLM norms:  45%|####5     | 225/500 [00:52<00:37,  7.27item/s][A
vLLM norms:  45%|####5     | 227/500 [00:52<00:30,  8.95item/s][A
vLLM norms:  46%|####5     | 229/500 [00:53<00:44,  6.14item/s][A
vLLM norms:  46%|####6     | 230/500 [00:53<00:46,  5.82item/s][A
vLLM norms:  46%|####6     | 232/500 [00:53<00:40,  6.68item/s][A
vLLM norms:  47%|####6     | 234/500 [00:54<00:49,  5.34item/s][A
vLLM norms:  47%|####7     | 236/500 [00:54<00:54,  4.85item/s][A
vLLM norms:  47%|####7     | 237/500 [00:54<00:50,  5.17item/s][A
vLLM norms:  48%|####7     | 238/500 [00:55<01:19,  3.31item/s][A
vLLM norms:  48%|####7     | 239/500 [00:56<01:37,  2.67item/s][A
vLLM norms:  48%|####8     | 240/500 [00:56<01:19,  3.27item/s][A
vLLM norms:  48%|####8     | 241/500 [00:56<01:18,  3.32item/s][A
vLLM norms:  48%|####8     | 242/500 [00:56<01:13,  3.53item/s][A
vLLM norms:  49%|####8     | 243/500 [00:57<01:27,  2.95item/s][A
vLLM norms:  49%|####8     | 244/500 [00:57<01:12,  3.51item/s][A
vLLM norms:  49%|####9     | 245/500 [00:57<01:28,  2.88item/s][A
vLLM norms:  49%|####9     | 246/500 [00:58<01:10,  3.59item/s][A
vLLM norms:  50%|####9     | 248/500 [00:58<00:47,  5.31item/s][A
vLLM norms:  50%|#####     | 250/500 [00:58<00:35,  7.02item/s][A
vLLM norms:  50%|#####     | 251/500 [00:58<00:37,  6.60item/s][A
vLLM norms:  50%|#####     | 252/500 [00:59<01:17,  3.21item/s][A
vLLM norms:  51%|#####     | 253/500 [00:59<01:29,  2.75item/s][A
vLLM norms:  51%|#####1    | 255/500 [01:00<01:04,  3.83item/s][A
vLLM norms:  51%|#####1    | 256/500 [01:00<00:54,  4.46item/s][A
vLLM norms:  52%|#####1    | 259/500 [01:01<01:09,  3.49item/s][A
vLLM norms:  52%|#####2    | 260/500 [01:01<01:11,  3.36item/s][A
vLLM norms:  52%|#####2    | 261/500 [01:02<01:22,  2.91item/s][A
vLLM norms:  52%|#####2    | 262/500 [01:02<01:17,  3.08item/s][A
vLLM norms:  53%|#####3    | 265/500 [01:02<00:42,  5.48item/s][A
vLLM norms:  53%|#####3    | 266/500 [01:02<00:53,  4.38item/s][A
vLLM norms:  53%|#####3    | 267/500 [01:03<00:57,  4.05item/s][A
vLLM norms:  54%|#####3    | 269/500 [01:03<00:46,  4.98item/s][A
vLLM norms:  54%|#####4    | 271/500 [01:03<00:35,  6.47item/s][A
vLLM norms:  54%|#####4    | 272/500 [01:03<00:37,  6.09item/s][A
vLLM norms:  55%|#####4    | 274/500 [01:04<00:30,  7.35item/s][A
vLLM norms:  55%|#####5    | 275/500 [01:04<00:40,  5.56item/s][A
vLLM norms:  55%|#####5    | 276/500 [01:04<00:45,  4.90item/s][A
vLLM norms:  56%|#####5    | 278/500 [01:04<00:33,  6.71item/s][A
vLLM norms:  56%|#####6    | 280/500 [01:04<00:27,  7.96item/s][A
vLLM norms:  56%|#####6    | 282/500 [01:05<00:22,  9.72item/s][A
vLLM norms:  57%|#####6    | 285/500 [01:05<00:20, 10.38item/s][A
vLLM norms:  57%|#####7    | 287/500 [01:06<00:56,  3.78item/s][A
vLLM norms:  58%|#####7    | 288/500 [01:07<01:02,  3.39item/s][A
vLLM norms:  58%|#####7    | 289/500 [01:07<01:00,  3.50item/s][A
vLLM norms:  58%|#####8    | 290/500 [01:07<01:03,  3.33item/s][A
vLLM norms:  58%|#####8    | 291/500 [01:08<01:09,  3.01item/s][A
vLLM norms:  59%|#####8    | 293/500 [01:08<00:51,  4.04item/s][A
vLLM norms:  59%|#####8    | 294/500 [01:09<01:20,  2.57item/s][A
vLLM norms:  59%|#####8    | 295/500 [01:09<01:06,  3.09item/s][A
vLLM norms:  59%|#####9    | 297/500 [01:09<00:53,  3.80item/s][A
vLLM norms:  60%|#####9    | 298/500 [01:10<00:50,  3.98item/s][A
vLLM norms:  60%|######    | 300/500 [01:10<00:43,  4.58item/s][A
vLLM norms:  60%|######    | 301/500 [01:10<00:56,  3.53item/s][A
vLLM norms:  61%|######    | 303/500 [01:10<00:38,  5.10item/s][A
vLLM norms:  61%|######1   | 305/500 [01:11<00:32,  6.07item/s][A
vLLM norms:  61%|######1   | 306/500 [01:12<01:00,  3.18item/s][A
vLLM norms:  61%|######1   | 307/500 [01:12<00:56,  3.39item/s][A
vLLM norms:  62%|######2   | 310/500 [01:12<00:44,  4.31item/s][A
vLLM norms:  62%|######2   | 311/500 [01:12<00:40,  4.64item/s][A
vLLM norms:  62%|######2   | 312/500 [01:13<00:44,  4.19item/s][A
vLLM norms:  63%|######2   | 314/500 [01:13<00:35,  5.24item/s][A
vLLM norms:  63%|######3   | 315/500 [01:13<00:43,  4.25item/s][A
vLLM norms:  63%|######3   | 316/500 [01:14<00:41,  4.40item/s][A
vLLM norms:  64%|######3   | 318/500 [01:14<00:38,  4.71item/s][A
vLLM norms:  64%|######3   | 319/500 [01:14<00:45,  3.99item/s][A
vLLM norms:  64%|######4   | 320/500 [01:15<00:43,  4.13item/s][A
vLLM norms:  64%|######4   | 322/500 [01:15<00:48,  3.64item/s][A
vLLM norms:  65%|######5   | 325/500 [01:16<00:34,  5.04item/s][A
vLLM norms:  65%|######5   | 327/500 [01:16<00:36,  4.73item/s][A
vLLM norms:  66%|######5   | 329/500 [01:16<00:35,  4.80item/s][A
vLLM norms:  66%|######6   | 330/500 [01:17<00:47,  3.58item/s][A
vLLM norms:  66%|######6   | 331/500 [01:17<00:42,  4.00item/s][A
vLLM norms:  66%|######6   | 332/500 [01:18<00:45,  3.66item/s][A
vLLM norms:  67%|######6   | 334/500 [01:18<00:31,  5.26item/s][A
vLLM norms:  67%|######7   | 335/500 [01:18<00:39,  4.21item/s][A
vLLM norms:  67%|######7   | 337/500 [01:18<00:33,  4.83item/s][A
vLLM norms:  68%|######7   | 338/500 [01:19<00:43,  3.72item/s][A
vLLM norms:  68%|######7   | 339/500 [01:19<00:45,  3.56item/s][A
vLLM norms:  68%|######8   | 340/500 [01:20<00:47,  3.37item/s][A
vLLM norms:  68%|######8   | 341/500 [01:20<00:47,  3.33item/s][A
vLLM norms:  69%|######8   | 343/500 [01:21<01:01,  2.56item/s][A
vLLM norms:  69%|######9   | 345/500 [01:21<00:42,  3.65item/s][A
vLLM norms:  69%|######9   | 347/500 [01:21<00:35,  4.32item/s][A
vLLM norms:  70%|######9   | 348/500 [01:22<00:51,  2.95item/s][A
vLLM norms:  70%|#######   | 350/500 [01:22<00:36,  4.10item/s][A
vLLM norms:  70%|#######   | 351/500 [01:22<00:34,  4.36item/s][A
vLLM norms:  70%|#######   | 352/500 [01:23<00:37,  4.00item/s][A
vLLM norms:  71%|#######   | 354/500 [01:23<00:32,  4.52item/s][A
vLLM norms:  71%|#######1  | 355/500 [01:24<00:36,  3.92item/s][A
vLLM norms:  72%|#######1  | 358/500 [01:24<00:21,  6.67item/s][A
vLLM norms:  72%|#######2  | 360/500 [01:24<00:29,  4.71item/s][A
vLLM norms:  72%|#######2  | 362/500 [01:25<00:28,  4.91item/s][A
vLLM norms:  73%|#######2  | 363/500 [01:25<00:29,  4.58item/s][A
vLLM norms:  73%|#######2  | 364/500 [01:25<00:26,  5.09item/s][A
vLLM norms:  73%|#######3  | 365/500 [01:25<00:25,  5.38item/s][A
vLLM norms:  73%|#######3  | 366/500 [01:25<00:24,  5.51item/s][A
vLLM norms:  74%|#######3  | 368/500 [01:26<00:22,  5.99item/s][A
vLLM norms:  74%|#######3  | 369/500 [01:26<00:19,  6.56item/s][A
vLLM norms:  74%|#######4  | 370/500 [01:26<00:21,  6.18item/s][A
vLLM norms:  74%|#######4  | 372/500 [01:27<00:26,  4.80item/s][A
vLLM norms:  75%|#######4  | 373/500 [01:27<00:30,  4.23item/s][A
vLLM norms:  75%|#######4  | 374/500 [01:27<00:32,  3.94item/s][A
vLLM norms:  75%|#######5  | 376/500 [01:28<00:28,  4.40item/s][A
vLLM norms:  76%|#######5  | 378/500 [01:28<00:29,  4.19item/s][A
vLLM norms:  76%|#######5  | 379/500 [01:28<00:25,  4.71item/s][A
vLLM norms:  76%|#######6  | 380/500 [01:28<00:25,  4.68item/s][A
vLLM norms:  76%|#######6  | 381/500 [01:29<00:24,  4.96item/s][A
vLLM norms:  76%|#######6  | 382/500 [01:29<00:37,  3.14item/s][A
vLLM norms:  77%|#######6  | 383/500 [01:29<00:35,  3.26item/s][A
vLLM norms:  77%|#######7  | 385/500 [01:30<00:27,  4.14item/s][A
vLLM norms:  77%|#######7  | 386/500 [01:30<00:26,  4.25item/s][A
vLLM norms:  77%|#######7  | 387/500 [01:31<00:42,  2.64item/s][A
vLLM norms:  78%|#######7  | 389/500 [01:31<00:27,  4.00item/s][A
vLLM norms:  78%|#######8  | 390/500 [01:32<00:35,  3.13item/s][A
vLLM norms:  78%|#######8  | 391/500 [01:32<00:35,  3.07item/s][A
vLLM norms:  78%|#######8  | 392/500 [01:32<00:29,  3.66item/s][A
vLLM norms:  79%|#######8  | 394/500 [01:33<00:28,  3.74item/s][A
vLLM norms:  79%|#######9  | 395/500 [01:33<00:26,  3.94item/s][A
vLLM norms:  79%|#######9  | 396/500 [01:33<00:31,  3.30item/s][A
vLLM norms:  80%|########  | 400/500 [01:33<00:14,  6.82item/s][A
vLLM norms:  80%|########  | 402/500 [01:34<00:16,  5.79item/s][A
vLLM norms:  81%|########  | 403/500 [01:34<00:18,  5.15item/s][A
vLLM norms:  81%|########  | 404/500 [01:35<00:32,  2.99item/s][A
vLLM norms:  81%|########1 | 406/500 [01:35<00:22,  4.09item/s][A
vLLM norms:  82%|########1 | 408/500 [01:36<00:27,  3.32item/s][A
vLLM norms:  82%|########2 | 410/500 [01:36<00:24,  3.73item/s][A
vLLM norms:  82%|########2 | 412/500 [01:37<00:18,  4.68item/s][A
vLLM norms:  83%|########2 | 413/500 [01:37<00:17,  5.11item/s][A
vLLM norms:  83%|########2 | 414/500 [01:37<00:23,  3.72item/s][A
vLLM norms:  83%|########2 | 415/500 [01:38<00:27,  3.13item/s][A
vLLM norms:  83%|########3 | 416/500 [01:38<00:32,  2.59item/s][A
vLLM norms:  83%|########3 | 417/500 [01:39<00:33,  2.49item/s][A
vLLM norms:  84%|########3 | 419/500 [01:39<00:23,  3.49item/s][A
vLLM norms:  84%|########4 | 420/500 [01:39<00:21,  3.70item/s][A
vLLM norms:  84%|########4 | 422/500 [01:40<00:18,  4.17item/s][A
vLLM norms:  85%|########4 | 423/500 [01:40<00:20,  3.77item/s][A
vLLM norms:  85%|########5 | 425/500 [01:40<00:15,  4.76item/s][A
vLLM norms:  85%|########5 | 426/500 [01:41<00:18,  4.05item/s][A
vLLM norms:  85%|########5 | 427/500 [01:41<00:16,  4.53item/s][A
vLLM norms:  86%|########5 | 428/500 [01:41<00:15,  4.76item/s][A
vLLM norms:  86%|########5 | 429/500 [01:42<00:22,  3.11item/s][A
vLLM norms:  86%|########6 | 430/500 [01:42<00:18,  3.75item/s][A
vLLM norms:  86%|########6 | 432/500 [01:42<00:17,  3.80item/s][A
vLLM norms:  87%|########6 | 434/500 [01:43<00:18,  3.55item/s][A
vLLM norms:  87%|########7 | 435/500 [01:43<00:20,  3.15item/s][A
vLLM norms:  87%|########7 | 436/500 [01:44<00:24,  2.65item/s][A
vLLM norms:  88%|########7 | 438/500 [01:44<00:19,  3.15item/s][A
vLLM norms:  88%|########7 | 439/500 [01:44<00:16,  3.69item/s][A
vLLM norms:  88%|########8 | 441/500 [01:45<00:14,  4.20item/s][A
vLLM norms:  88%|########8 | 442/500 [01:45<00:14,  3.99item/s][A
vLLM norms:  89%|########8 | 443/500 [01:45<00:14,  4.04item/s][A
vLLM norms:  89%|########9 | 446/500 [01:45<00:08,  6.61item/s][A
vLLM norms:  89%|########9 | 447/500 [01:46<00:09,  5.47item/s][A
vLLM norms:  90%|########9 | 449/500 [01:46<00:08,  6.22item/s][A
vLLM norms:  90%|######### | 450/500 [01:46<00:09,  5.10item/s][A
vLLM norms:  90%|######### | 452/500 [01:47<00:07,  6.26item/s][A
vLLM norms:  91%|######### | 453/500 [01:47<00:08,  5.41item/s][A
vLLM norms:  91%|######### | 454/500 [01:47<00:07,  5.83item/s][A
vLLM norms:  91%|#########1| 457/500 [01:47<00:07,  5.82item/s][A
vLLM norms:  92%|#########1| 458/500 [01:48<00:07,  5.87item/s][A
vLLM norms:  92%|#########2| 460/500 [01:48<00:06,  6.10item/s][A
vLLM norms:  93%|#########2| 463/500 [01:48<00:06,  5.85item/s][A
vLLM norms:  93%|#########2| 464/500 [01:49<00:06,  5.29item/s][A
vLLM norms:  93%|#########3| 466/500 [01:49<00:05,  6.44item/s][A
vLLM norms:  93%|#########3| 467/500 [01:49<00:05,  5.91item/s][A
vLLM norms:  94%|#########3| 469/500 [01:49<00:04,  6.66item/s][A
vLLM norms:  94%|#########3| 470/500 [01:50<00:04,  6.21item/s][A
vLLM norms:  94%|#########4| 471/500 [01:50<00:05,  5.50item/s][A
vLLM norms:  95%|#########4| 473/500 [01:50<00:03,  7.58item/s][A
vLLM norms:  95%|#########5| 475/500 [01:50<00:02,  9.62item/s][A
vLLM norms:  95%|#########5| 477/500 [01:50<00:02,  8.56item/s][A
vLLM norms:  96%|#########6| 481/500 [01:50<00:01, 13.71item/s][A
vLLM norms:  97%|#########6| 483/500 [01:51<00:01, 12.79item/s][A
vLLM norms:  97%|#########7| 485/500 [01:51<00:01, 11.90item/s][A
vLLM norms:  97%|#########7| 487/500 [01:51<00:01,  7.86item/s][A
vLLM norms:  98%|#########7| 489/500 [01:51<00:01,  8.86item/s][A
vLLM norms:  98%|#########8| 491/500 [01:52<00:01,  7.97item/s][A
vLLM norms:  99%|#########8| 493/500 [01:52<00:00,  7.37item/s][A
vLLM norms:  99%|#########8| 494/500 [01:52<00:00,  7.23item/s][A
vLLM norms:  99%|#########9| 496/500 [01:52<00:00,  8.51item/s][A
vLLM norms:  99%|#########9| 497/500 [01:53<00:00,  8.03item/s][A
vLLM norms: 100%|#########9| 498/500 [01:54<00:00,  3.08item/s][A
vLLM norms: 100%|#########9| 499/500 [01:54<00:00,  3.59item/s][A
vLLM norms: 100%|##########| 500/500 [01:55<00:00,  1.73item/s][AvLLM norms: 100%|##########| 500/500 [01:55<00:00,  4.32item/s]
Sectors: 100%|##########| 3/3 [05:06<00:00, 106.61s/sector]Sectors: 100%|##########| 3/3 [05:06<00:00, 102.16s/sector]
Saved norms labels: paper4data\norms_labels.json (for 00_vLLM_visualize.py)
Done. Run: python 00_vLLM_visualize.py --input paper4data/norms_labels.json
