Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  35%|###4      | 174/500 [00:46<00:59,  5.46item/s][A
vLLM norms:  35%|###5      | 176/500 [00:46<00:47,  6.87item/s][A
vLLM norms:  36%|###5      | 178/500 [00:47<00:51,  6.28item/s][A
vLLM norms:  36%|###5      | 179/500 [00:47<00:48,  6.61item/s][A
vLLM norms:  36%|###6      | 180/500 [00:47<00:53,  5.96item/s][A
vLLM norms:  37%|###6      | 183/500 [00:47<00:34,  9.30item/s][A
vLLM norms:  37%|###7      | 185/500 [00:48<00:59,  5.25item/s][A
vLLM norms:  37%|###7      | 186/500 [00:48<01:01,  5.07item/s][A
vLLM norms:  37%|###7      | 187/500 [00:48<01:01,  5.09item/s][A
vLLM norms:  38%|###7      | 189/500 [00:49<00:45,  6.78item/s][A
vLLM norms:  38%|###8      | 191/500 [00:49<00:43,  7.08item/s][A
vLLM norms:  38%|###8      | 192/500 [00:49<00:50,  6.16item/s][A
vLLM norms:  39%|###8      | 193/500 [00:49<00:54,  5.65item/s][A
vLLM norms:  39%|###8      | 194/500 [00:49<00:52,  5.87item/s][A
vLLM norms:  39%|###9      | 195/500 [00:50<01:05,  4.63item/s][A
vLLM norms:  39%|###9      | 196/500 [00:50<01:24,  3.60item/s][A
vLLM norms:  39%|###9      | 197/500 [00:50<01:11,  4.25item/s][A
vLLM norms:  40%|####      | 200/500 [00:51<00:45,  6.59item/s][A
vLLM norms:  40%|####      | 201/500 [00:51<00:58,  5.13item/s][A
vLLM norms:  41%|####      | 203/500 [00:51<00:50,  5.87item/s][A
vLLM norms:  41%|####      | 204/500 [00:52<01:32,  3.20item/s][A
vLLM norms:  41%|####1     | 205/500 [00:52<01:25,  3.44item/s][A
vLLM norms:  41%|####1     | 207/500 [00:52<00:59,  4.89item/s][A
vLLM norms:  42%|####1     | 208/500 [00:53<01:02,  4.64item/s][A
vLLM norms:  42%|####2     | 211/500 [00:53<00:37,  7.64item/s][A
vLLM norms:  43%|####2     | 213/500 [00:53<00:38,  7.49item/s][A
vLLM norms:  43%|####3     | 215/500 [00:53<00:40,  6.98item/s][A
vLLM norms:  43%|####3     | 216/500 [00:54<00:40,  7.08item/s][A
vLLM norms:  43%|####3     | 217/500 [00:54<00:58,  4.86item/s][A
vLLM norms:  44%|####3     | 218/500 [00:55<01:26,  3.28item/s][A
vLLM norms:  44%|####3     | 219/500 [00:55<01:57,  2.40item/s][A
vLLM norms:  44%|####4     | 222/500 [00:56<01:15,  3.67item/s][A
vLLM norms:  45%|####4     | 223/500 [00:56<01:21,  3.41item/s][A
vLLM norms:  45%|####4     | 224/500 [00:57<01:31,  3.00item/s][A
vLLM norms:  45%|####5     | 225/500 [00:57<01:29,  3.06item/s][A
vLLM norms:  45%|####5     | 226/500 [00:57<01:22,  3.32item/s][A
vLLM norms:  46%|####5     | 229/500 [00:57<00:44,  6.15item/s][A
vLLM norms:  46%|####6     | 231/500 [00:58<00:51,  5.27item/s][A
vLLM norms:  47%|####6     | 233/500 [00:58<00:39,  6.79item/s][A
vLLM norms:  47%|####6     | 235/500 [00:58<00:36,  7.24item/s][A
vLLM norms:  47%|####7     | 237/500 [00:58<00:37,  7.08item/s][A
vLLM norms:  48%|####7     | 238/500 [00:59<00:44,  5.92item/s][A
vLLM norms:  48%|####7     | 239/500 [00:59<00:46,  5.64item/s][A
vLLM norms:  48%|####8     | 240/500 [00:59<00:43,  6.03item/s][A
vLLM norms:  48%|####8     | 241/500 [00:59<00:41,  6.28item/s][A
vLLM norms:  48%|####8     | 242/500 [01:00<00:55,  4.69item/s][A
vLLM norms:  49%|####8     | 243/500 [01:00<00:50,  5.12item/s][A
vLLM norms:  49%|####8     | 244/500 [01:00<00:48,  5.30item/s][A
vLLM norms:  49%|####9     | 245/500 [01:00<01:09,  3.68item/s][A
vLLM norms:  49%|####9     | 247/500 [01:01<00:44,  5.65item/s][A
vLLM norms:  50%|####9     | 248/500 [01:01<00:46,  5.38item/s][A
vLLM norms:  50%|#####     | 251/500 [01:01<00:37,  6.62item/s][A
vLLM norms:  51%|#####     | 253/500 [01:01<00:35,  6.97item/s][A
vLLM norms:  51%|#####1    | 255/500 [01:01<00:30,  8.12item/s][A
vLLM norms:  52%|#####1    | 258/500 [01:02<00:36,  6.54item/s][A
vLLM norms:  52%|#####1    | 259/500 [01:02<00:38,  6.30item/s][A
vLLM norms:  52%|#####2    | 261/500 [01:03<00:43,  5.55item/s][A
vLLM norms:  52%|#####2    | 262/500 [01:03<00:43,  5.44item/s][A
vLLM norms:  53%|#####2    | 263/500 [01:04<01:05,  3.63item/s][A
vLLM norms:  53%|#####2    | 264/500 [01:04<01:11,  3.29item/s][A
vLLM norms:  53%|#####3    | 265/500 [01:04<01:10,  3.35item/s][A
vLLM norms:  53%|#####3    | 267/500 [01:05<01:00,  3.86item/s][A
vLLM norms:  54%|#####3    | 269/500 [01:05<00:58,  3.94item/s][A
vLLM norms:  54%|#####4    | 270/500 [01:06<01:14,  3.07item/s][A
vLLM norms:  54%|#####4    | 271/500 [01:06<01:19,  2.89item/s][A
vLLM norms:  54%|#####4    | 272/500 [01:07<01:26,  2.65item/s][A
vLLM norms:  55%|#####4    | 273/500 [01:07<01:10,  3.21item/s][A
vLLM norms:  55%|#####4    | 274/500 [01:07<01:02,  3.64item/s][A
vLLM norms:  55%|#####5    | 275/500 [01:07<01:07,  3.32item/s][A
vLLM norms:  56%|#####5    | 279/500 [01:08<00:35,  6.28item/s][A
vLLM norms:  56%|#####6    | 280/500 [01:08<00:37,  5.92item/s][A
vLLM norms:  56%|#####6    | 282/500 [01:08<00:35,  6.10item/s][A
vLLM norms:  57%|#####6    | 283/500 [01:08<00:34,  6.32item/s][A
vLLM norms:  57%|#####6    | 284/500 [01:09<00:42,  5.04item/s][A
vLLM norms:  57%|#####6    | 285/500 [01:09<00:53,  4.01item/s][A
vLLM norms:  57%|#####7    | 286/500 [01:09<00:53,  4.03item/s][A
vLLM norms:  58%|#####7    | 288/500 [01:09<00:36,  5.84item/s][A
vLLM norms:  58%|#####7    | 289/500 [01:09<00:33,  6.22item/s][A
vLLM norms:  58%|#####8    | 291/500 [01:10<00:37,  5.65item/s][A
vLLM norms:  58%|#####8    | 292/500 [01:10<00:36,  5.76item/s][A
vLLM norms:  59%|#####8    | 293/500 [01:10<00:34,  5.96item/s][A
vLLM norms:  59%|#####8    | 295/500 [01:10<00:29,  6.84item/s][A
vLLM norms:  59%|#####9    | 296/500 [01:11<00:28,  7.24item/s][A
vLLM norms:  60%|#####9    | 298/500 [01:11<00:27,  7.41item/s][A
vLLM norms:  60%|######    | 300/500 [01:11<00:26,  7.41item/s][A
vLLM norms:  60%|######    | 301/500 [01:11<00:30,  6.62item/s][A
vLLM norms:  60%|######    | 302/500 [01:11<00:28,  7.03item/s][A
vLLM norms:  61%|######    | 304/500 [01:12<00:21,  9.08item/s][A
vLLM norms:  61%|######1   | 306/500 [01:12<00:25,  7.54item/s][A
vLLM norms:  61%|######1   | 307/500 [01:12<00:25,  7.51item/s][A
vLLM norms:  62%|######1   | 309/500 [01:12<00:26,  7.25item/s][A
vLLM norms:  62%|######2   | 311/500 [01:13<00:42,  4.45item/s][A
vLLM norms:  62%|######2   | 312/500 [01:13<00:41,  4.50item/s][A
vLLM norms:  63%|######2   | 313/500 [01:14<00:52,  3.57item/s][A
vLLM norms:  63%|######2   | 314/500 [01:14<00:48,  3.82item/s][A
vLLM norms:  63%|######3   | 315/500 [01:14<00:48,  3.80item/s][A
vLLM norms:  63%|######3   | 317/500 [01:15<00:53,  3.39item/s][A
vLLM norms:  64%|######3   | 319/500 [01:15<00:42,  4.29item/s][A
vLLM norms:  64%|######4   | 320/500 [01:15<00:44,  4.08item/s][A
vLLM norms:  64%|######4   | 321/500 [01:16<00:51,  3.45item/s][A
vLLM norms:  65%|######4   | 323/500 [01:16<00:36,  4.87item/s][A
vLLM norms:  65%|######5   | 325/500 [01:16<00:27,  6.35item/s][A
vLLM norms:  65%|######5   | 326/500 [01:16<00:25,  6.84item/s][A
vLLM norms:  66%|######5   | 328/500 [01:17<00:29,  5.89item/s][A
vLLM norms:  66%|######5   | 329/500 [01:17<00:27,  6.23item/s][A
vLLM norms:  66%|######6   | 330/500 [01:17<00:30,  5.56item/s][A
vLLM norms:  66%|######6   | 332/500 [01:17<00:31,  5.31item/s][A
vLLM norms:  67%|######6   | 333/500 [01:18<00:33,  4.91item/s][A
vLLM norms:  67%|######6   | 334/500 [01:18<00:54,  3.07item/s][A
vLLM norms:  67%|######7   | 336/500 [01:19<00:37,  4.37item/s][A
vLLM norms:  67%|######7   | 337/500 [01:19<00:40,  4.07item/s][A
vLLM norms:  68%|######7   | 338/500 [01:19<00:34,  4.63item/s][A
vLLM norms:  68%|######8   | 340/500 [01:19<00:24,  6.46item/s][A
vLLM norms:  68%|######8   | 341/500 [01:19<00:25,  6.19item/s][A
vLLM norms:  69%|######8   | 343/500 [01:20<00:19,  7.95item/s][A
vLLM norms:  69%|######9   | 345/500 [01:20<00:25,  6.05item/s][A
vLLM norms:  69%|######9   | 347/500 [01:20<00:25,  6.10item/s][A
vLLM norms:  70%|######9   | 348/500 [01:20<00:25,  5.96item/s][A
vLLM norms:  70%|######9   | 349/500 [01:21<00:42,  3.58item/s][A
vLLM norms:  70%|#######   | 351/500 [01:21<00:33,  4.42item/s][A
vLLM norms:  70%|#######   | 352/500 [01:22<00:30,  4.90item/s][A
vLLM norms:  71%|#######   | 354/500 [01:22<00:25,  5.84item/s][A
vLLM norms:  71%|#######1  | 355/500 [01:22<00:23,  6.04item/s][A
vLLM norms:  72%|#######1  | 359/500 [01:22<00:13, 10.60item/s][A
vLLM norms:  72%|#######2  | 361/500 [01:22<00:11, 11.97item/s][A
vLLM norms:  73%|#######2  | 363/500 [01:22<00:10, 12.62item/s][A
vLLM norms:  73%|#######3  | 365/500 [01:23<00:12, 10.59item/s][A
vLLM norms:  73%|#######3  | 367/500 [01:23<00:25,  5.31item/s][A
vLLM norms:  74%|#######3  | 368/500 [01:24<00:26,  4.95item/s][A
vLLM norms:  74%|#######4  | 371/500 [01:24<00:17,  7.31item/s][A
vLLM norms:  75%|#######4  | 373/500 [01:24<00:21,  5.79item/s][A
vLLM norms:  75%|#######4  | 374/500 [01:25<00:21,  5.93item/s][A
vLLM norms:  75%|#######5  | 375/500 [01:25<00:20,  6.23item/s][A
vLLM norms:  75%|#######5  | 376/500 [01:25<00:19,  6.20item/s][A
vLLM norms:  75%|#######5  | 377/500 [01:25<00:23,  5.14item/s][A
vLLM norms:  76%|#######5  | 379/500 [01:26<00:32,  3.69item/s][A
vLLM norms:  76%|#######6  | 380/500 [01:26<00:37,  3.21item/s][A
vLLM norms:  76%|#######6  | 381/500 [01:27<00:48,  2.43item/s][A
vLLM norms:  77%|#######6  | 384/500 [01:27<00:26,  4.38item/s][A
vLLM norms:  77%|#######7  | 386/500 [01:28<00:30,  3.72item/s][A
vLLM norms:  77%|#######7  | 387/500 [01:29<00:51,  2.18item/s][A
vLLM norms:  78%|#######7  | 388/500 [01:30<00:48,  2.30item/s][A
vLLM norms:  78%|#######7  | 389/500 [01:30<00:46,  2.39item/s][A
vLLM norms:  78%|#######8  | 390/500 [01:30<00:37,  2.90item/s][A
vLLM norms:  78%|#######8  | 391/500 [01:30<00:36,  2.98item/s][A
vLLM norms:  78%|#######8  | 392/500 [01:30<00:29,  3.63item/s][A
vLLM norms:  79%|#######8  | 393/500 [01:31<00:33,  3.20item/s][A
vLLM norms:  79%|#######8  | 394/500 [01:31<00:28,  3.66item/s][A
vLLM norms:  79%|#######9  | 395/500 [01:31<00:28,  3.73item/s][A
vLLM norms:  79%|#######9  | 397/500 [01:31<00:17,  5.75item/s][A
vLLM norms:  80%|#######9  | 398/500 [01:32<00:19,  5.27item/s][A
vLLM norms:  80%|#######9  | 399/500 [01:32<00:19,  5.13item/s][A
vLLM norms:  80%|########  | 401/500 [01:32<00:19,  5.13item/s][A
vLLM norms:  80%|########  | 402/500 [01:32<00:16,  5.79item/s][A
vLLM norms:  81%|########  | 404/500 [01:33<00:15,  6.28item/s][A
vLLM norms:  81%|########1 | 405/500 [01:33<00:18,  5.16item/s][A
vLLM norms:  81%|########1 | 406/500 [01:34<00:27,  3.47item/s][A
vLLM norms:  81%|########1 | 407/500 [01:34<00:23,  4.04item/s][A
vLLM norms:  82%|########1 | 408/500 [01:34<00:27,  3.41item/s][A
vLLM norms:  82%|########1 | 409/500 [01:34<00:26,  3.42item/s][A
vLLM norms:  82%|########2 | 411/500 [01:35<00:23,  3.79item/s][A
vLLM norms:  82%|########2 | 412/500 [01:35<00:23,  3.69item/s][A
vLLM norms:  83%|########2 | 413/500 [01:35<00:23,  3.63item/s][A
vLLM norms:  83%|########2 | 414/500 [01:36<00:22,  3.79item/s][A
vLLM norms:  83%|########2 | 415/500 [01:36<00:21,  4.02item/s][A
vLLM norms:  83%|########3 | 416/500 [01:36<00:17,  4.68item/s][A
vLLM norms:  84%|########3 | 418/500 [01:36<00:18,  4.32item/s][A
vLLM norms:  84%|########3 | 419/500 [01:37<00:20,  3.89item/s][A
vLLM norms:  84%|########4 | 420/500 [01:37<00:17,  4.45item/s][A
vLLM norms:  84%|########4 | 422/500 [01:37<00:15,  4.94item/s][A
vLLM norms:  85%|########4 | 423/500 [01:37<00:15,  5.09item/s][A
vLLM norms:  85%|########4 | 424/500 [01:38<00:13,  5.64item/s][A
vLLM norms:  85%|########5 | 426/500 [01:38<00:15,  4.73item/s][A
vLLM norms:  86%|########5 | 428/500 [01:38<00:14,  4.90item/s][A
vLLM norms:  86%|########6 | 430/500 [01:39<00:14,  4.88item/s][A
vLLM norms:  86%|########6 | 432/500 [01:39<00:13,  4.92item/s][A
vLLM norms:  87%|########6 | 433/500 [01:40<00:14,  4.52item/s][A
vLLM norms:  87%|########6 | 434/500 [01:40<00:14,  4.41item/s][A
vLLM norms:  87%|########7 | 435/500 [01:40<00:13,  4.93item/s][A
vLLM norms:  87%|########7 | 437/500 [01:40<00:10,  6.11item/s][A
vLLM norms:  88%|########7 | 439/500 [01:41<00:11,  5.54item/s][A
vLLM norms:  88%|########8 | 441/500 [01:41<00:09,  6.52item/s][A
vLLM norms:  88%|########8 | 442/500 [01:41<00:12,  4.49item/s][A
vLLM norms:  89%|########8 | 443/500 [01:42<00:13,  4.13item/s][A
vLLM norms:  89%|########9 | 445/500 [01:42<00:10,  5.45item/s][A
vLLM norms:  89%|########9 | 446/500 [01:42<00:09,  5.73item/s][A
vLLM norms:  90%|########9 | 448/500 [01:42<00:07,  6.96item/s][A
vLLM norms:  90%|########9 | 449/500 [01:42<00:08,  5.76item/s][A
vLLM norms:  90%|######### | 450/500 [01:43<00:13,  3.73item/s][A
vLLM norms:  91%|######### | 453/500 [01:43<00:07,  6.32item/s][A
vLLM norms:  91%|#########1| 455/500 [01:44<00:08,  5.19item/s][A
vLLM norms:  91%|#########1| 457/500 [01:44<00:09,  4.77item/s][A
vLLM norms:  92%|#########1| 458/500 [01:44<00:08,  4.76item/s][A
vLLM norms:  92%|#########1| 459/500 [01:45<00:08,  4.68item/s][A
vLLM norms:  92%|#########2| 460/500 [01:45<00:08,  4.91item/s][A
vLLM norms:  92%|#########2| 462/500 [01:45<00:05,  6.76item/s][A
vLLM norms:  93%|#########2| 464/500 [01:45<00:05,  6.74item/s][A
vLLM norms:  93%|#########3| 465/500 [01:46<00:07,  4.67item/s][A
vLLM norms:  93%|#########3| 466/500 [01:46<00:07,  4.34item/s][A
vLLM norms:  94%|#########3| 469/500 [01:46<00:05,  5.47item/s][A
vLLM norms:  94%|#########3| 470/500 [01:46<00:05,  5.88item/s][A
vLLM norms:  94%|#########4| 471/500 [01:47<00:05,  5.65item/s][A
vLLM norms:  95%|#########4| 474/500 [01:47<00:03,  6.91item/s][A
vLLM norms:  95%|#########5| 475/500 [01:47<00:03,  6.93item/s][A
vLLM norms:  95%|#########5| 476/500 [01:47<00:03,  7.19item/s][A
vLLM norms:  95%|#########5| 477/500 [01:47<00:03,  6.25item/s][A
vLLM norms:  96%|#########5| 478/500 [01:48<00:04,  5.33item/s][A
vLLM norms:  96%|#########6| 482/500 [01:48<00:01, 10.24item/s][A
vLLM norms:  97%|#########6| 484/500 [01:49<00:03,  5.10item/s][A
vLLM norms:  97%|#########7| 485/500 [01:49<00:03,  4.20item/s][A
vLLM norms:  97%|#########7| 487/500 [01:49<00:02,  5.67item/s][A
vLLM norms:  98%|#########7| 489/500 [01:51<00:03,  3.07item/s][A
vLLM norms:  98%|#########8| 491/500 [01:51<00:03,  2.85item/s][A
vLLM norms:  99%|#########8| 493/500 [01:52<00:02,  3.26item/s][A
vLLM norms:  99%|#########8| 494/500 [01:52<00:01,  3.02item/s][A
vLLM norms:  99%|#########9| 495/500 [01:54<00:02,  1.88item/s][A
vLLM norms:  99%|#########9| 497/500 [01:54<00:01,  2.34item/s][A
vLLM norms: 100%|#########9| 498/500 [01:54<00:00,  2.73item/s][A
vLLM norms: 100%|#########9| 499/500 [01:55<00:00,  2.11item/s][A
vLLM norms: 100%|##########| 500/500 [01:56<00:00,  1.41item/s][AvLLM norms: 100%|##########| 500/500 [01:56<00:00,  4.27item/s]
Sectors: 100%|##########| 3/3 [05:16<00:00, 109.51s/sector]Sectors: 100%|##########| 3/3 [05:16<00:00, 105.53s/sector]
Saved norms labels: paper4data\norms_labels.json (for 00_vLLM_visualize.py)
Done. Run: python 00_vLLM_visualize.py --input paper4data/norms_labels.json
