Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
 Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  78%|#######7  | 2325/3000 [10:10<01:38,  6.84item/s][A
vLLM norms:  78%|#######7  | 2327/3000 [10:10<01:54,  5.85item/s][A
vLLM norms:  78%|#######7  | 2328/3000 [10:11<02:22,  4.73item/s][A
vLLM norms:  78%|#######7  | 2329/3000 [10:11<02:19,  4.81item/s][A
vLLM norms:  78%|#######7  | 2330/3000 [10:11<02:15,  4.93item/s][A
vLLM norms:  78%|#######7  | 2331/3000 [10:11<02:04,  5.37item/s][A
vLLM norms:  78%|#######7  | 2332/3000 [10:11<02:07,  5.24item/s][A
vLLM norms:  78%|#######7  | 2334/3000 [10:12<02:13,  4.99item/s][A
vLLM norms:  78%|#######7  | 2336/3000 [10:12<02:05,  5.31item/s][A
vLLM norms:  78%|#######7  | 2337/3000 [10:13<02:50,  3.90item/s][A
vLLM norms:  78%|#######7  | 2339/3000 [10:14<03:41,  2.99item/s][A
vLLM norms:  78%|#######8  | 2340/3000 [10:14<04:51,  2.27item/s][A
vLLM norms:  78%|#######8  | 2341/3000 [10:15<04:38,  2.36item/s][A
vLLM norms:  78%|#######8  | 2342/3000 [10:15<03:49,  2.87item/s][A
vLLM norms:  78%|#######8  | 2343/3000 [10:15<03:58,  2.75item/s][A
vLLM norms:  78%|#######8  | 2345/3000 [10:16<03:01,  3.60item/s][A
vLLM norms:  78%|#######8  | 2346/3000 [10:16<02:36,  4.18item/s][A
vLLM norms:  78%|#######8  | 2347/3000 [10:16<03:32,  3.07item/s][A
vLLM norms:  78%|#######8  | 2348/3000 [10:17<03:26,  3.15item/s][A
vLLM norms:  78%|#######8  | 2349/3000 [10:17<03:06,  3.49item/s][A
vLLM norms:  78%|#######8  | 2350/3000 [10:17<03:16,  3.30item/s][A
vLLM norms:  78%|#######8  | 2351/3000 [10:17<03:06,  3.48item/s][A
vLLM norms:  78%|#######8  | 2352/3000 [10:19<05:56,  1.82item/s][A
vLLM norms:  78%|#######8  | 2353/3000 [10:19<04:56,  2.18item/s][A
vLLM norms:  78%|#######8  | 2354/3000 [10:19<04:08,  2.60item/s][A
vLLM norms:  79%|#######8  | 2356/3000 [10:19<02:51,  3.75item/s][A
vLLM norms:  79%|#######8  | 2357/3000 [10:19<02:40,  4.00item/s][A
vLLM norms:  79%|#######8  | 2358/3000 [10:20<03:43,  2.87item/s][A
vLLM norms:  79%|#######8  | 2359/3000 [10:21<04:01,  2.66item/s][A
vLLM norms:  79%|#######8  | 2361/3000 [10:21<02:48,  3.79item/s][A
vLLM norms:  79%|#######8  | 2362/3000 [10:21<02:40,  3.99item/s][A
vLLM norms:  79%|#######8  | 2365/3000 [10:21<01:38,  6.44item/s][A
vLLM norms:  79%|#######8  | 2367/3000 [10:21<01:20,  7.87item/s][A
vLLM norms:  79%|#######8  | 2369/3000 [10:22<01:52,  5.60item/s][A
vLLM norms:  79%|#######9  | 2370/3000 [10:22<01:50,  5.72item/s][A
vLLM norms:  79%|#######9  | 2371/3000 [10:23<02:50,  3.69item/s][A
vLLM norms:  79%|#######9  | 2372/3000 [10:24<06:29,  1.61item/s][A
vLLM norms:  79%|#######9  | 2374/3000 [10:25<04:14,  2.46item/s][A
vLLM norms:  79%|#######9  | 2375/3000 [10:25<03:34,  2.92item/s][A
vLLM norms:  79%|#######9  | 2377/3000 [10:25<02:43,  3.82item/s][A
vLLM norms:  79%|#######9  | 2378/3000 [10:25<02:30,  4.14item/s][A
vLLM norms:  79%|#######9  | 2379/3000 [10:26<03:26,  3.00item/s][A
vLLM norms:  79%|#######9  | 2380/3000 [10:26<02:52,  3.60item/s][A
vLLM norms:  79%|#######9  | 2381/3000 [10:26<02:50,  3.63item/s][A
vLLM norms:  80%|#######9  | 2385/3000 [10:27<02:34,  3.98item/s][A
vLLM norms:  80%|#######9  | 2387/3000 [10:27<02:11,  4.67item/s][A
vLLM norms:  80%|#######9  | 2388/3000 [10:28<02:19,  4.38item/s][A
vLLM norms:  80%|#######9  | 2389/3000 [10:28<02:15,  4.51item/s][A
vLLM norms:  80%|#######9  | 2391/3000 [10:28<01:36,  6.29item/s][A
vLLM norms:  80%|#######9  | 2393/3000 [10:28<01:39,  6.12item/s][A
vLLM norms:  80%|#######9  | 2394/3000 [10:28<01:35,  6.34item/s][A
vLLM norms:  80%|#######9  | 2395/3000 [10:29<01:30,  6.70item/s][A
vLLM norms:  80%|#######9  | 2396/3000 [10:29<01:53,  5.30item/s][A
vLLM norms:  80%|#######9  | 2397/3000 [10:29<01:45,  5.73item/s][A
vLLM norms:  80%|#######9  | 2398/3000 [10:29<02:04,  4.84item/s][A
vLLM norms:  80%|#######9  | 2399/3000 [10:30<02:11,  4.58item/s][A
vLLM norms:  80%|########  | 2400/3000 [10:30<01:59,  5.02item/s][A
vLLM norms:  80%|########  | 2401/3000 [10:30<02:54,  3.43item/s][A
vLLM norms:  80%|########  | 2402/3000 [10:31<03:06,  3.21item/s][A
vLLM norms:  80%|########  | 2403/3000 [10:31<03:44,  2.66item/s][A
vLLM norms:  80%|########  | 2405/3000 [10:31<02:22,  4.16item/s][A
vLLM norms:  80%|########  | 2406/3000 [10:32<02:29,  3.97item/s][A
vLLM norms:  80%|########  | 2408/3000 [10:32<02:11,  4.49item/s][A
vLLM norms:  80%|########  | 2409/3000 [10:32<02:08,  4.61item/s][A
vLLM norms:  80%|########  | 2410/3000 [10:32<02:15,  4.36item/s][A
vLLM norms:  80%|########  | 2412/3000 [10:33<01:43,  5.66item/s][A
vLLM norms:  80%|########  | 2415/3000 [10:33<01:06,  8.85item/s][A
vLLM norms:  81%|########  | 2417/3000 [10:33<01:03,  9.12item/s][A
vLLM norms:  81%|########  | 2419/3000 [10:34<02:05,  4.63item/s][A
vLLM norms:  81%|########  | 2420/3000 [10:34<02:03,  4.69item/s][A
vLLM norms:  81%|########  | 2421/3000 [10:34<01:59,  4.83item/s][A
vLLM norms:  81%|########  | 2423/3000 [10:34<01:31,  6.32item/s][A
vLLM norms:  81%|########  | 2424/3000 [10:35<02:09,  4.46item/s][A
vLLM norms:  81%|########  | 2425/3000 [10:35<01:56,  4.92item/s][A
vLLM norms:  81%|########  | 2426/3000 [10:36<02:59,  3.21item/s][A
vLLM norms:  81%|########  | 2427/3000 [10:36<02:33,  3.74item/s][A
vLLM norms:  81%|########  | 2429/3000 [10:36<02:05,  4.55item/s][A
vLLM norms:  81%|########1 | 2430/3000 [10:37<02:45,  3.43item/s][A
vLLM norms:  81%|########1 | 2431/3000 [10:37<03:16,  2.90item/s][A
vLLM norms:  81%|########1 | 2432/3000 [10:37<02:56,  3.22item/s][A
vLLM norms:  81%|########1 | 2433/3000 [10:38<04:33,  2.07item/s][A
vLLM norms:  81%|########1 | 2434/3000 [10:39<04:09,  2.26item/s][A
vLLM norms:  81%|########1 | 2436/3000 [10:39<02:34,  3.64item/s][A
vLLM norms:  81%|########1 | 2437/3000 [10:39<02:12,  4.26item/s][A
vLLM norms:  81%|########1 | 2438/3000 [10:39<02:01,  4.62item/s][A
vLLM norms:  81%|########1 | 2440/3000 [10:40<02:16,  4.10item/s][A
vLLM norms:  81%|########1 | 2441/3000 [10:40<01:58,  4.73item/s][A
vLLM norms:  81%|########1 | 2442/3000 [10:40<01:47,  5.20item/s][A
vLLM norms:  81%|########1 | 2443/3000 [10:40<01:38,  5.64item/s][A
vLLM norms:  81%|########1 | 2444/3000 [10:40<01:38,  5.66item/s][A
vLLM norms:  82%|########1 | 2445/3000 [10:40<01:29,  6.21item/s][A
vLLM norms:  82%|########1 | 2446/3000 [10:40<01:31,  6.04item/s][A
vLLM norms:  82%|########1 | 2447/3000 [10:42<04:57,  1.86item/s][A
vLLM norms:  82%|########1 | 2448/3000 [10:42<03:52,  2.38item/s][A
vLLM norms:  82%|########1 | 2450/3000 [10:42<02:32,  3.61item/s][A
vLLM norms:  82%|########1 | 2452/3000 [10:42<01:49,  5.02item/s][A
vLLM norms:  82%|########1 | 2453/3000 [10:43<02:09,  4.23item/s][A
vLLM norms:  82%|########1 | 2455/3000 [10:43<01:43,  5.29item/s][A
vLLM norms:  82%|########1 | 2459/3000 [10:43<01:02,  8.68item/s][A
vLLM norms:  82%|########2 | 2461/3000 [10:43<01:05,  8.20item/s][A
vLLM norms:  82%|########2 | 2463/3000 [10:44<01:05,  8.22item/s][A
vLLM norms:  82%|########2 | 2465/3000 [10:44<01:01,  8.75item/s][A
vLLM norms:  82%|########2 | 2466/3000 [10:44<01:10,  7.62item/s][A
vLLM norms:  82%|########2 | 2467/3000 [10:44<01:33,  5.69item/s][A
vLLM norms:  82%|########2 | 2469/3000 [10:45<01:16,  6.90item/s][A
vLLM norms:  82%|########2 | 2470/3000 [10:45<01:25,  6.19item/s][A
vLLM norms:  82%|########2 | 2472/3000 [10:45<01:23,  6.30item/s][A
vLLM norms:  82%|########2 | 2473/3000 [10:46<01:59,  4.41item/s][A
vLLM norms:  82%|########2 | 2475/3000 [10:46<01:42,  5.13item/s][A
vLLM norms:  83%|########2 | 2476/3000 [10:46<01:46,  4.90item/s][A
vLLM norms:  83%|########2 | 2478/3000 [10:47<02:36,  3.33item/s][A
vLLM norms:  83%|########2 | 2479/3000 [10:47<02:45,  3.14item/s][A
vLLM norms:  83%|########2 | 2480/3000 [10:48<03:02,  2.86item/s][A
vLLM norms:  83%|########2 | 2481/3000 [10:48<02:35,  3.34item/s][A
vLLM norms:  83%|########2 | 2482/3000 [10:48<02:12,  3.91item/s][A
vLLM norms:  83%|########2 | 2483/3000 [10:49<03:11,  2.71item/s][A
vLLM norms:  83%|########2 | 2485/3000 [10:49<01:58,  4.34item/s][A
vLLM norms:  83%|########2 | 2486/3000 [10:49<01:54,  4.51item/s][A
vLLM norms:  83%|########2 | 2488/3000 [10:50<01:54,  4.47item/s][A
vLLM norms:  83%|########2 | 2489/3000 [10:50<02:14,  3.80item/s][A
vLLM norms:  83%|########2 | 2490/3000 [10:50<01:59,  4.26item/s][A
vLLM norms:  83%|########3 | 2491/3000 [10:51<02:30,  3.38item/s][A
vLLM norms:  83%|########3 | 2493/3000 [10:51<01:41,  5.02item/s][A
vLLM norms:  83%|########3 | 2494/3000 [10:51<01:51,  4.56item/s][A
vLLM norms:  83%|########3 | 2495/3000 [10:51<01:49,  4.61item/s][A
vLLM norms:  83%|########3 | 2496/3000 [10:52<02:16,  3.69item/s][A
vLLM norms:  83%|########3 | 2498/3000 [10:52<01:38,  5.08item/s][A
vLLM norms:  83%|########3 | 2499/3000 [10:52<01:45,  4.76item/s][A
vLLM norms:  83%|########3 | 2501/3000 [10:53<01:43,  4.84item/s][A
vLLM norms:  83%|########3 | 2502/3000 [10:53<02:59,  2.78item/s][A
vLLM norms:  83%|########3 | 2503/3000 [10:54<03:09,  2.63item/s][A
vLLM norms:  83%|########3 | 2504/3000 [10:54<03:02,  2.71item/s][A
vLLM norms:  84%|########3 | 2508/3000 [10:55<02:03,  3.99item/s][A
vLLM norms:  84%|########3 | 2509/3000 [10:55<02:08,  3.81item/s][A
vLLM norms:  84%|########3 | 2512/3000 [10:56<01:36,  5.05item/s][A
vLLM norms:  84%|########3 | 2513/3000 [10:56<01:31,  5.32item/s][A
vLLM norms:  84%|########3 | 2516/3000 [10:56<01:36,  5.00item/s][A
vLLM norms:  84%|########3 | 2518/3000 [10:57<02:06,  3.80item/s][A
vLLM norms:  84%|########4 | 2521/3000 [10:58<01:59,  4.00item/s][A
vLLM norms:  84%|########4 | 2523/3000 [10:58<01:38,  4.84item/s][A
vLLM norms:  84%|########4 | 2524/3000 [10:58<01:50,  4.29item/s][A
vLLM norms:  84%|########4 | 2525/3000 [10:59<01:59,  3.98item/s][A
vLLM norms:  84%|########4 | 2527/3000 [11:00<02:28,  3.18item/s][A
vLLM norms:  84%|########4 | 2530/3000 [11:00<01:45,  4.44item/s][A
vLLM norms:  84%|########4 | 2532/3000 [11:00<01:26,  5.42item/s][A
vLLM norms:  84%|########4 | 2533/3000 [11:00<01:33,  4.99item/s][A
vLLM norms:  84%|########4 | 2534/3000 [11:01<01:32,  5.04item/s][A
vLLM norms:  84%|########4 | 2535/3000 [11:01<01:43,  4.49item/s][A
vLLM norms:  85%|########4 | 2536/3000 [11:01<01:30,  5.15item/s][A
vLLM norms:  85%|########4 | 2537/3000 [11:01<01:27,  5.30item/s][A
vLLM norms:  85%|########4 | 2538/3000 [11:01<01:21,  5.65item/s][A
vLLM norms:  85%|########4 | 2539/3000 [11:02<01:45,  4.35item/s][A
vLLM norms:  85%|########4 | 2542/3000 [11:02<01:14,  6.17item/s][A
vLLM norms:  85%|########4 | 2543/3000 [11:02<01:23,  5.44item/s][A
vLLM norms:  85%|########4 | 2544/3000 [11:03<01:43,  4.42item/s][A
vLLM norms:  85%|########4 | 2545/3000 [11:03<01:47,  4.23item/s][A
vLLM norms:  85%|########4 | 2547/3000 [11:03<01:23,  5.44item/s][A
vLLM norms:  85%|########4 | 2549/3000 [11:04<01:25,  5.28item/s][A
vLLM norms:  85%|########5 | 2550/3000 [11:04<01:47,  4.19item/s][A
vLLM norms:  85%|########5 | 2552/3000 [11:04<01:29,  5.03item/s][A
vLLM norms:  85%|########5 | 2553/3000 [11:04<01:24,  5.27item/s][A
vLLM norms:  85%|########5 | 2554/3000 [11:04<01:15,  5.89item/s][A
vLLM norms:  85%|########5 | 2556/3000 [11:05<01:07,  6.58item/s][A
vLLM norms:  85%|########5 | 2558/3000 [11:05<01:34,  4.69item/s][A
vLLM norms:  85%|########5 | 2559/3000 [11:06<01:55,  3.83item/s][A
vLLM norms:  85%|########5 | 2561/3000 [11:06<01:38,  4.47item/s][A
vLLM norms:  85%|########5 | 2562/3000 [11:07<02:00,  3.62item/s][A
vLLM norms:  86%|########5 | 2566/3000 [11:07<01:10,  6.18item/s][A
vLLM norms:  86%|########5 | 2567/3000 [11:07<01:20,  5.39item/s][A
vLLM norms:  86%|########5 | 2569/3000 [11:08<01:25,  5.05item/s][A
vLLM norms:  86%|########5 | 2571/3000 [11:08<01:05,  6.54item/s][A
vLLM norms:  86%|########5 | 2572/3000 [11:08<01:21,  5.22item/s][A
vLLM norms:  86%|########5 | 2574/3000 [11:08<01:02,  6.83item/s][A
vLLM norms:  86%|########5 | 2576/3000 [11:09<01:03,  6.71item/s][A
vLLM norms:  86%|########5 | 2577/3000 [11:09<01:11,  5.90item/s][A
vLLM norms:  86%|########5 | 2578/3000 [11:09<01:18,  5.40item/s][A
vLLM norms:  86%|########5 | 2579/3000 [11:09<01:32,  4.56item/s][A
vLLM norms:  86%|########6 | 2581/3000 [11:09<01:07,  6.24item/s][A
vLLM norms:  86%|########6 | 2582/3000 [11:10<01:09,  6.03item/s][A
vLLM norms:  86%|########6 | 2583/3000 [11:10<01:31,  4.55item/s][A
vLLM norms:  86%|########6 | 2584/3000 [11:10<01:43,  4.03item/s][A
vLLM norms:  86%|########6 | 2585/3000 [11:11<01:52,  3.68item/s][A
vLLM norms:  86%|########6 | 2587/3000 [11:11<01:21,  5.04item/s][A
vLLM norms:  86%|########6 | 2588/3000 [11:11<01:38,  4.19item/s][A
vLLM norms:  86%|########6 | 2589/3000 [11:12<01:55,  3.57item/s][A
vLLM norms:  86%|########6 | 2590/3000 [11:12<01:56,  3.53item/s][A
vLLM norms:  86%|########6 | 2591/3000 [11:12<01:59,  3.44item/s][A
vLLM norms:  86%|########6 | 2592/3000 [11:13<02:03,  3.30item/s][A
vLLM norms:  86%|########6 | 2594/3000 [11:13<01:22,  4.95item/s][A
vLLM norms:  87%|########6 | 2596/3000 [11:14<02:20,  2.88item/s][A
vLLM norms:  87%|########6 | 2598/3000 [11:14<01:48,  3.71item/s][A
vLLM norms:  87%|########6 | 2600/3000 [11:14<01:24,  4.76item/s][A
vLLM norms:  87%|########6 | 2601/3000 [11:15<01:18,  5.07item/s][A
vLLM norms:  87%|########6 | 2602/3000 [11:15<01:13,  5.40item/s][A
vLLM norms:  87%|########6 | 2603/3000 [11:15<01:18,  5.05item/s][A
vLLM norms:  87%|########6 | 2604/3000 [11:15<01:31,  4.34item/s][A
vLLM norms:  87%|########6 | 2606/3000 [11:16<01:22,  4.77item/s][A
vLLM norms:  87%|########6 | 2607/3000 [11:16<01:22,  4.75item/s][A
vLLM norms:  87%|########6 | 2609/3000 [11:16<00:57,  6.80item/s][A
vLLM norms:  87%|########7 | 2611/3000 [11:16<00:51,  7.49item/s][A
vLLM norms:  87%|########7 | 2612/3000 [11:16<00:51,  7.48item/s][A
vLLM norms:  87%|########7 | 2613/3000 [11:17<01:18,  4.96item/s][A
vLLM norms:  87%|########7 | 2614/3000 [11:17<01:10,  5.50item/s][A
vLLM norms:  87%|########7 | 2615/3000 [11:17<01:29,  4.32item/s][A
vLLM norms:  87%|########7 | 2616/3000 [11:17<01:31,  4.18item/s][A
vLLM norms:  87%|########7 | 2617/3000 [11:18<02:49,  2.26item/s][A
vLLM norms:  87%|########7 | 2619/3000 [11:19<01:51,  3.43item/s][A
vLLM norms:  87%|########7 | 2620/3000 [11:19<01:36,  3.94item/s][A
vLLM norms:  87%|########7 | 2622/3000 [11:19<01:06,  5.72item/s][A
vLLM norms:  87%|########7 | 2623/3000 [11:19<01:05,  5.74item/s][A
vLLM norms:  87%|########7 | 2624/3000 [11:19<01:22,  4.54item/s][A
vLLM norms:  88%|########7 | 2625/3000 [11:20<01:41,  3.69item/s][A
vLLM norms:  88%|########7 | 2626/3000 [11:20<01:42,  3.66item/s][A
vLLM norms:  88%|########7 | 2628/3000 [11:21<01:27,  4.26item/s][A
vLLM norms:  88%|########7 | 2630/3000 [11:21<01:09,  5.30item/s][A
vLLM norms:  88%|########7 | 2632/3000 [11:21<01:17,  4.75item/s][A
vLLM norms:  88%|########7 | 2635/3000 [11:21<00:49,  7.38item/s][A
vLLM norms:  88%|########7 | 2637/3000 [11:22<01:25,  4.27item/s][A
vLLM norms:  88%|########7 | 2639/3000 [11:22<01:08,  5.31item/s][A
vLLM norms:  88%|########8 | 2641/3000 [11:23<01:01,  5.85item/s][A
vLLM norms:  88%|########8 | 2643/3000 [11:23<01:01,  5.85item/s][A
vLLM norms:  88%|########8 | 2644/3000 [11:23<00:58,  6.10item/s][A
vLLM norms:  88%|########8 | 2645/3000 [11:23<01:04,  5.47item/s][A
vLLM norms:  88%|########8 | 2647/3000 [11:24<00:57,  6.14item/s][A
vLLM norms:  88%|########8 | 2649/3000 [11:24<00:51,  6.78item/s][A
vLLM norms:  88%|########8 | 2650/3000 [11:24<01:18,  4.48item/s][A
vLLM norms:  88%|########8 | 2651/3000 [11:25<01:52,  3.11item/s][A
vLLM norms:  88%|########8 | 2652/3000 [11:26<02:14,  2.58item/s][A
vLLM norms:  88%|########8 | 2654/3000 [11:26<01:27,  3.93item/s][A
vLLM norms:  88%|########8 | 2655/3000 [11:26<01:31,  3.78item/s][A
vLLM norms:  89%|########8 | 2656/3000 [11:26<01:30,  3.81item/s][A
vLLM norms:  89%|########8 | 2657/3000 [11:27<02:14,  2.55item/s][A
vLLM norms:  89%|########8 | 2658/3000 [11:27<01:52,  3.05item/s][A
vLLM norms:  89%|########8 | 2660/3000 [11:28<01:18,  4.31item/s][A
vLLM norms:  89%|########8 | 2661/3000 [11:28<01:17,  4.39item/s][A
vLLM norms:  89%|########8 | 2662/3000 [11:28<01:34,  3.59item/s][A
vLLM norms:  89%|########8 | 2663/3000 [11:28<01:18,  4.28item/s][A
vLLM norms:  89%|########8 | 2665/3000 [11:29<01:03,  5.29item/s][A
vLLM norms:  89%|########8 | 2667/3000 [11:29<00:56,  5.88item/s][A
vLLM norms:  89%|########8 | 2669/3000 [11:29<00:51,  6.44item/s][A
vLLM norms:  89%|########9 | 2672/3000 [11:29<00:35,  9.17item/s][A
vLLM norms:  89%|########9 | 2674/3000 [11:30<00:58,  5.59item/s][A
vLLM norms:  89%|########9 | 2676/3000 [11:31<01:12,  4.48item/s][A
vLLM norms:  89%|########9 | 2677/3000 [11:31<01:07,  4.77item/s][A
vLLM norms:  89%|########9 | 2678/3000 [11:31<01:05,  4.93item/s][A
vLLM norms:  89%|########9 | 2680/3000 [11:31<00:48,  6.58item/s][A
vLLM norms:  89%|########9 | 2681/3000 [11:31<01:02,  5.07item/s][A
vLLM norms:  89%|########9 | 2683/3000 [11:32<01:23,  3.79item/s][A
vLLM norms:  89%|########9 | 2684/3000 [11:33<01:45,  3.00item/s][A
vLLM norms:  90%|########9 | 2685/3000 [11:33<01:38,  3.19item/s][A
vLLM norms:  90%|########9 | 2687/3000 [11:34<01:32,  3.37item/s][A
vLLM norms:  90%|########9 | 2689/3000 [11:34<01:08,  4.55item/s][A
vLLM norms:  90%|########9 | 2690/3000 [11:34<01:15,  4.13item/s][A
vLLM norms:  90%|########9 | 2691/3000 [11:34<01:16,  4.06item/s][A
vLLM norms:  90%|########9 | 2694/3000 [11:34<00:47,  6.50item/s][A
vLLM norms:  90%|########9 | 2695/3000 [11:35<01:18,  3.90item/s][A
vLLM norms:  90%|########9 | 2697/3000 [11:36<01:22,  3.69item/s][A
vLLM norms:  90%|######### | 2701/3000 [11:36<00:59,  5.03item/s][A
vLLM norms:  90%|######### | 2702/3000 [11:37<01:11,  4.15item/s][A
vLLM norms:  90%|######### | 2704/3000 [11:37<01:05,  4.49item/s][A
vLLM norms:  90%|######### | 2705/3000 [11:37<01:04,  4.56item/s][A
vLLM norms:  90%|######### | 2708/3000 [11:38<00:48,  6.03item/s][A
vLLM norms:  90%|######### | 2710/3000 [11:38<00:42,  6.90item/s][A
vLLM norms:  90%|######### | 2711/3000 [11:38<00:43,  6.58item/s][A
vLLM norms:  90%|######### | 2712/3000 [11:39<01:04,  4.43item/s][A
vLLM norms:  90%|######### | 2713/3000 [11:39<01:13,  3.89item/s][A
vLLM norms:  91%|######### | 2717/3000 [11:39<00:47,  5.96item/s][A
vLLM norms:  91%|######### | 2718/3000 [11:39<00:47,  5.95item/s][A
vLLM norms:  91%|######### | 2719/3000 [11:40<01:00,  4.64item/s][A
vLLM norms:  91%|######### | 2720/3000 [11:41<01:33,  3.00item/s][A
vLLM norms:  91%|######### | 2722/3000 [11:41<01:08,  4.07item/s][A
vLLM norms:  91%|######### | 2723/3000 [11:41<01:21,  3.41item/s][A
vLLM norms:  91%|######### | 2725/3000 [11:41<01:00,  4.55item/s][A
vLLM norms:  91%|######### | 2727/3000 [11:42<00:47,  5.79item/s][A
vLLM norms:  91%|#########1| 2731/3000 [11:42<00:27,  9.79item/s][A
vLLM norms:  91%|#########1| 2733/3000 [11:42<00:38,  6.91item/s][A
vLLM norms:  91%|#########1| 2736/3000 [11:43<00:45,  5.79item/s][A
vLLM norms:  91%|#########1| 2738/3000 [11:43<00:39,  6.62item/s][A
vLLM norms:  91%|#########1| 2740/3000 [11:43<00:33,  7.87item/s][A
vLLM norms:  91%|#########1| 2742/3000 [11:44<00:32,  8.05item/s][A
vLLM norms:  91%|#########1| 2744/3000 [11:44<00:35,  7.26item/s][A
vLLM norms:  92%|#########1| 2745/3000 [11:44<00:38,  6.56item/s][A
vLLM norms:  92%|#########1| 2746/3000 [11:45<01:17,  3.28item/s][A
vLLM norms:  92%|#########1| 2747/3000 [11:45<01:06,  3.80item/s][A
vLLM norms:  92%|#########1| 2748/3000 [11:45<00:57,  4.39item/s][A
vLLM norms:  92%|#########1| 2749/3000 [11:46<01:02,  4.03item/s][A
vLLM norms:  92%|#########1| 2750/3000 [11:46<01:02,  4.03item/s][A
vLLM norms:  92%|#########1| 2751/3000 [11:46<01:12,  3.42item/s][A
vLLM norms:  92%|#########1| 2752/3000 [11:46<01:03,  3.90item/s][A
vLLM norms:  92%|#########1| 2754/3000 [11:46<00:41,  5.89item/s][A
vLLM norms:  92%|#########1| 2755/3000 [11:47<00:43,  5.61item/s][A
vLLM norms:  92%|#########1| 2756/3000 [11:47<01:01,  3.97item/s][A
vLLM norms:  92%|#########1| 2757/3000 [11:47<00:57,  4.24item/s][A
vLLM norms:  92%|#########1| 2759/3000 [11:48<01:00,  4.00item/s][A
vLLM norms:  92%|#########2| 2760/3000 [11:48<01:18,  3.06item/s][A
vLLM norms:  92%|#########2| 2761/3000 [11:49<01:04,  3.70item/s][A
vLLM norms:  92%|#########2| 2763/3000 [11:49<00:43,  5.41item/s][A
vLLM norms:  92%|#########2| 2766/3000 [11:49<00:31,  7.46item/s][A
vLLM norms:  92%|#########2| 2769/3000 [11:49<00:22, 10.09item/s][A
vLLM norms:  92%|#########2| 2771/3000 [11:49<00:24,  9.32item/s][A
vLLM norms:  92%|#########2| 2773/3000 [11:50<00:31,  7.24item/s][A
vLLM norms:  92%|#########2| 2774/3000 [11:51<00:54,  4.13item/s][A
vLLM norms:  92%|#########2| 2775/3000 [11:51<00:54,  4.13item/s][A
vLLM norms:  93%|#########2| 2777/3000 [11:51<00:42,  5.24item/s][A
vLLM norms:  93%|#########2| 2778/3000 [11:51<00:39,  5.61item/s][A
vLLM norms:  93%|#########2| 2779/3000 [11:52<01:18,  2.82item/s][A
vLLM norms:  93%|#########2| 2782/3000 [11:52<00:44,  4.85item/s][A
vLLM norms:  93%|#########2| 2783/3000 [11:52<00:41,  5.19item/s][A
vLLM norms:  93%|#########2| 2784/3000 [11:53<00:52,  4.10item/s][A
vLLM norms:  93%|#########2| 2786/3000 [11:54<01:12,  2.95item/s][A
vLLM norms:  93%|#########2| 2787/3000 [11:54<01:07,  3.15item/s][A
vLLM norms:  93%|#########2| 2788/3000 [11:54<01:02,  3.39item/s][A
vLLM norms:  93%|#########3| 2791/3000 [11:55<00:42,  4.93item/s][A
vLLM norms:  93%|#########3| 2793/3000 [11:55<00:35,  5.87item/s][A
vLLM norms:  93%|#########3| 2794/3000 [11:55<00:38,  5.34item/s][A
vLLM norms:  93%|#########3| 2796/3000 [11:55<00:32,  6.22item/s][A
vLLM norms:  93%|#########3| 2797/3000 [11:56<00:36,  5.51item/s][A
vLLM norms:  93%|#########3| 2798/3000 [11:57<01:17,  2.60item/s][A
vLLM norms:  93%|#########3| 2799/3000 [11:57<01:12,  2.77item/s][A
vLLM norms:  93%|#########3| 2801/3000 [11:58<01:11,  2.79item/s][A
vLLM norms:  93%|#########3| 2803/3000 [11:58<00:54,  3.64item/s][A
vLLM norms:  93%|#########3| 2804/3000 [11:58<01:08,  2.88item/s][A
vLLM norms:  94%|#########3| 2805/3000 [11:59<00:59,  3.26item/s][A
vLLM norms:  94%|#########3| 2806/3000 [11:59<00:59,  3.24item/s][A
vLLM norms:  94%|#########3| 2808/3000 [11:59<00:50,  3.84item/s][A
vLLM norms:  94%|#########3| 2809/3000 [11:59<00:43,  4.35item/s][A
vLLM norms:  94%|#########3| 2810/3000 [12:01<01:29,  2.13item/s][A
vLLM norms:  94%|#########3| 2814/3000 [12:01<00:41,  4.51item/s][A
vLLM norms:  94%|#########3| 2815/3000 [12:01<00:44,  4.17item/s][A
vLLM norms:  94%|#########3| 2816/3000 [12:01<00:42,  4.32item/s][A
vLLM norms:  94%|#########3| 2818/3000 [12:02<00:33,  5.38item/s][A
vLLM norms:  94%|#########3| 2820/3000 [12:02<00:28,  6.37item/s][A
vLLM norms:  94%|#########4| 2824/3000 [12:02<00:20,  8.48item/s][A
vLLM norms:  94%|#########4| 2826/3000 [12:03<00:30,  5.74item/s][A
vLLM norms:  94%|#########4| 2827/3000 [12:03<00:31,  5.46item/s][A
vLLM norms:  94%|#########4| 2828/3000 [12:03<00:36,  4.71item/s][A
vLLM norms:  94%|#########4| 2829/3000 [12:04<00:44,  3.83item/s][A
